title,salary,city,job,publish_date,requirements,responsibilities,schedule,experience,employment,url
Software Engineer in Test,,,Andersen,,"The international IT сompany Andersen invites a Software Engineer in Test to join our dynamic and highly skilled professional team. Andersen is a pre-IPO software development company providing a full cycle of services. For over 18 years, we have been helping enterprises and middle-sized firms worldwide transform their businesses by creating effective digital solutions using innovative technologies. Today, we are working with organizations from various parts of the world, including North America, Western Europe, Israel, Australia, and the UAE. Our expertise covers FinTech, Healthcare, Retail, Telecom, Media & Entertainment, Logistics, Travel & Hospitality, eCommerce, and other industries. Responsibilities: Designing and developing automated tests for web, API, or mobile applications. Maintaining and improving test automation frameworks and tools. Creating test plans, test cases, and automation coverage strategies. Integrating automated tests into CI/CD pipelines and monitoring test execution. Performing code reviews and collaborating with developers to ensure testability and quality. Analyzing failures, identifying root causes, and improving automation stability. Supporting manual testing when needed to ensure full coverage. Contributing to overall quality engineering practices and process improvements. Must-haves: Experience in QA for 2,5+ years. Strong programming skills in one or more languages (e.g., Java, Python, JavaScript, C#). Experience with test automation frameworks (e.g., Selenium, Playwright, Cypress, Appium). Solid understanding of testing methodologies, SDLC, and automation best practices. Hands-on experience with CI/CD tools (Jenkins, GitLab CI, GitHub Actions). Knowledge of API testing tools and automation (Postman, REST Assured). Familiarity with version control (Git) and code review processes. Level of English – from Upper-Intermediate+ and above. Reasons why this job would be interesting to you: Experience in teamwork with leaders in FinTech, Healthcare, Retail, Telecom, and others. Andersen cooperates with such businesses as Samsung, Siemens, Johnson & Johnson, BNP Paribas, Ryanair, Mercedes, TUI, Verivox, Allianz, T-Systems, etc.. The opportunity to change the project and/or develop expertise in an interesting business domain. Job conditions – you can work both fully remotely and from the office or can choose a hybrid variant. Guarantee of professional, financial, and career growth! The company has introduced systems of mentoring and adaptation for each new employee. The opportunity to earn up to an additional 1,000 USD per month, depending on the level of expertise, which will be included in the annual bonus, by participating in the company's activities. Access to the corporate training portal, where the entire knowledge base of the company is collected and which is constantly updated. Bright corporate life (parties / pizza days / PlayStation / fruits / coffee / snacks / movies). Certification compensation (AWS, PMP, etc). Referral program. English courses. Private health insurance and compensation for sports activities. Join us!",,,1–3 года,,https://almaty.hh.kz/vacancy/132201109
Специалист технической поддержки,до 730 000 ₸ за месяц,,ТОО БетаТрансфер,,"* Обязательное знание казахского и русского языков для общения с клиентами * Опыт в поддержке или работе с клиентами от 1 года * Коммуникабельность, умение грамотно и понятно объяснять сложные вещи * Спокойное отношение к большому количеству коммуникации * Базовые знания SQL * Желание разбираться в технической части и расти в этом направлении Будет плюсом * Опыт работы с логами или системами мониторинга * Знакомство с инструментами вроде Postman, Grafana, Kibana * Понимание, как устроены веб-сервисы и API","* Общаться с клиентами и партнерами, помогать решать их вопросы и сопровождать до результата (общение в почте, чаты) * Разбирать обращения, уточнять детали и брать на себя ответственность за решение * Эскалировать задачи в разработку или другие команды, если требуется * Работать с инцидентами, быстро реагировать и помогать в их диагностике * Постепенно подключаться к техническому анализу: проверка данных, логов, баз данных * Участвовать в улучшении базы знаний: обновлять инструкции, сценарии и документацию * Предполагается фокус на первую линию поддержки, небольшое участие в простых вопросах второй линии поддержки Наши ожидания: * Обязательное знание казахского и русского языков для общения с клиентами * Опыт в поддержке или работе с клиентами от 1 года * Коммуникабельность, умение грамотно и понятно объяснять сложные вещи * Спокойное отношение к большому количеству коммуникации * Базовые знания SQL * Желание разбираться в технической части и расти в этом направлении Будет плюсом * Опыт работы с логами или системами мониторинга * Знакомство с инструментами вроде Postman, Grafana, Kibana * Понимание, как устроены веб-сервисы и API",,1–3 года,,https://almaty.hh.kz/vacancy/132678882
1. QA Automation Engineer (Banking / Mobile / API),,Алматы,ТОО Agile Soft,,"Мы ищем QA Automation Engineer для участия в проектах в сфере банкинга и финтеха. Нам нужен специалист, который умеет выстраивать и развивать автоматизацию тестирования, уверенно работает с API, понимает клиент-серверную архитектуру и имеет опыт в web/mobile testing. В зависимости от проекта задачи могут быть связаны с мобильным банкингом, backend-сервисами, интеграциями и автоматизацией регресса. Чем предстоит заниматься Разрабатывать и поддерживать автотесты для API, web и mobile. Проводить функциональное, интеграционное и регрессионное тестирование. Развивать framework автоматизации тестирования. Тестировать backend-сервисы, REST API и интеграционные сценарии. Анализировать результаты тестов, заводить и сопровождать дефекты. Подготавливать тестовую документацию и тестовые сценарии. Взаимодействовать с разработчиками, аналитиками и DevOps-инженерами. Интегрировать автотесты в CI/CD-процессы. Участвовать в повышении качества процессов тестирования в команде. Наши ожидания Опыт работы в QA Automation от 2 лет. Знание одного из языков программирования: Java / Kotlin / Python. Опыт автоматизации тестирования API и UI. Практический опыт работы с инструментами: Selenium / Appium / RestAssured / Postman / Playwright. Понимание принципов тест-дизайна и SDLC/STLC. Опыт тестирования REST API. Знание SQL на рабочем уровне. Опыт работы с Git, Jira, Confluence. Понимание HTTP, JSON, клиент-серверного взаимодействия и интеграций. Умение разбираться в логах и воспроизводить сложные дефекты. Будет плюсом Опыт в проектах banking / fintech / payments. Опыт тестирования мобильных приложений. Знание BDD. Опыт работы с CI/CD. Практика работы в интеграционных проектах. Мы предлагаем Участие в крупных и интересных проектах в финтехе. Сильную профессиональную команду. Конкурентный уровень дохода. Возможность профессионального роста. Формат работы в зависимости от проекта: удаленно / гибрид / офис. Ключевые навыки: QA Automation, Java, Kotlin, Python, Selenium, Appium, RestAssured, Postman, Playwright, API Testing, Mobile Testing, SQL, Jira, Git, Banking, Fintech",,,3–6 лет,,https://almaty.hh.kz/vacancy/132049193
Full Stack Test Engineer Trainee,,Астана,Andersen,,"International company Andersen, one of the leaders in the outsource production market, is recruiting for Full-stack QA traineeship with further employment in Kazakhstan (in the office: Almaty, or Astana remote). Andersen Company is interested in the rapid professional development of employees and improvement of their skills, is ready to invest funds and time. Therefore, our competitive advantage is considered to be rapid growth, in terms of salaries, among other things. Under the guidance of Andersen specialists, you will learn modern testing tools and master automation, expanding your skills across all levels of the product. A traineeship at Andersen is a confident start toward a highly demanded profession that will help you unlock your potential as a full‑stack engineer. Requirements: Intermediate or higher level of English (verbal communication); good knowledge of testing theory; understanding of SQL; understanding of WEB / Mobile apps; work experience is not required; will be a plus: technical background, any experience in programming, completed courses in testing area; will be a plus: Intermediate or higher level of German; will be a plus: basic knowledge of programming languages. Conditions: practice on a training project under the guidance of experienced tutors; control of the trainee's knowledge mastery and feedback; office-based format of training, or remote for Astana residents; corporate English language courses at the office or online; access to the corporate internal training programme (own educational platform); participation in the company's vibrant corporate life. An Andersen trainee can confidently count on: high professionalism of mentors; careful and attentive attitude during training; assistance and support during the training process and when entering a commercial project afterwards; guaranteed employment upon successful completion of training. Andersen is a great opportunity to start and grow in IT!",,,не требуется,,https://almaty.hh.kz/vacancy/132244282
Business Analyst,,Астана,ТОО Freedom Telecom Operations,,,"- Собирать, анализировать и формализовывать функциональные и технические требования; - Проектировать логику взаимодействия фронта и бэка, учитывать нефункциональные требования; - Моделировать процессы в BPMN 2.0, системные взаимодействия - в UML; - Описывать и согласовывать интеграции (REST, SOAP, Webhook); - Готовить спецификации API по OpenAPI/Swagger; - Прорабатывать форматы данных (JSON, XML), ошибки, статусы, retry-сценарии; - Проектировать модели данных, строить ER-диаграммы, работать с SQL; - Участвовать в проектировании решений совместно с архитекторами и разработкой; - Поддерживать документацию в Confluence, задачи - в Jira; - Участвовать в приемке решений и поддержке команды QA; - Сопровождать реализацию задач, разъяснять логику и сценарии; - Работать в проектной команде с архитекторами, разработчиками, тестировщиками, DevOps и бизнесом. Знания, навыки, важные для этой позиции: - Опыт системного анализа и взаимодействия с командами разработки; - Знание BPMN 2.0 и UML (Use Case, Sequence, Component, ERD); - Владение инструментами: Jira, Confluence, Draw.io/Lucidchart; - Базовое понимание интеграционных подходов (REST, SOAP, Webhook); - Знание форматов данных: JSON, XML; - Понимание принципов работы SQL и различий между реляционными/нереляционными БД; - Умение ясно оформлять техническую документацию и описывать логику API; - Навыки коммуникации с архитекторами, QA и разработкой.",,более 6 лет,,https://almaty.hh.kz/vacancy/131747480
Инженер отдела контроля качества/тестировщик,,Алматы,ТОО Фромтек,,,"-Имитация разговора с голосовым роботом по заранее написанному сценарию; -Прослушивание аудиозаписей разговоров голосового робота; -Выявление ошибок в ходе диалога с голосовым роботом и занесение этих ошибок в файл Exсel; -Самостоятельное устранение найденных багов;  -Наполнение базы знаний робота разными выражениями и словами, чтобы бот мог понимать контекст разговора с абонентом; -Мониторинг качества диалогов с пользователями (просмотр аналитики, прослушивание записей разговоров, составление отчетов, устранение ошибок). Необходимые навыки: - ЗНАНИЕ РУССКОГО/КАЗАХСКОГО ЯЗЫКОВ ОБЯЗАТЕЛЬНО (если вы не владеете одним из языков, указанном в критерии, просьба - не беспокоить и не тратить ваше время); -Грамотность, навыки ведения диалога (умение формулировать разные варианты одного запроса и предвидеть возможные пути развития диалога); -Навыки работы с регулярными выражениями; -Общее представление об устройстве чат-ботов и голосовых помощников (опыт взаимодействия или создания) приветствуется; -Опыт работы в роли менеджера контроля качества в КЦ приветствуется.  Знание Excel; Грамотная письменная речь; Быстрая обучаемость; Внимание к деталям; Общительность; Инициативность.",,1–3 года,,https://almaty.hh.kz/vacancy/131909727
QA Engineer,,Алматы,ТОО IT Space Apps,,"Опыт ручного тестирования API используя инструменты Postman/Insomnia/Swagger и т.д. Опыт работы в продуктовой команде; Понимание процессов разработки и тестирования (SDLC, STLC), подходов и практик Agile, Kanban, Scrum, etc.; Опыт работы с баг-трекинговыми системами (Jira, YouTrack, etc.); Знание SQL на уровне простых запросов, умение работать с СУБД PostgreSQL; Анализ логов Умение работать с TestFlight, AppTester, XCode; Работа с инструментами мониторинга HTTP/HTTPS трафика (Charles, Fiddler, etc.).","Проведение ручного функционального, smoke и регрессионного тестирования WEB и мобильных приложений; Создание, актуализация и сопровождение тестовой документации (чек-листы, тест-кейсы, тест-планы) Анализ требований, спецификаций и участие в планировании спринтов - выявление потенциальных рисков и точек отказа ещё на стадии проектирования; Тестирование API (REST/GraphQL); Анализ и воспроизведение багов, сбор логов, трассировок и другой технической информации; Мониторинг исправления дефектов в баг-трекинговой системе Jira; Взаимодействие с разработчиками, аналитиками и DevOps-инженерами для обеспечения высокого качества продукта на всех этапах; Участие в ретроспективах и QA-груммингах, предоставление предложений по улучшению процессов тестирования и разработки.",,1–3 года,,https://almaty.hh.kz/vacancy/132750601
Инженер по качеству,,Алматы,ТОО GOLDCARD SMART GROUP KAZAKHSTAN,,"Высшее образование (бакалавр и выше), предпочтительно по специальностям: машиностроение, электроника, управление качеством. Опыт работы в области управления качеством не менее 5 лет. Знание базовых принципов управления качеством; опыт участия в проектной деятельности. Владение инструментами управления качеством и способность самостоятельно реализовывать проекты по улучшению качества. Развитое логическое мышление, принципиальность, способность самостоятельно решать нестандартные и проблемные ситуации.","Контроль качества продукции на всех этапах жизненного цикла — от опытного производства (образцов) до серийного выпуска; улучшение качества продукции за счёт тестирования, контроля и оптимизации процессов. Анализ и решение проблем качества, возникающих в процессе производства; обработка отклонений по качеству и внедрение корректирующих мер. Взаимодействие с поставщиками с целью повышения уровня качества поставляемой продукции (повышение процента приемки партий и уровня соответствия при запуске в производство). Мониторинг показателей качества продукции; участие в расследовании, анализе и улучшении процессов по жалобам клиентов. Разработка инспекционной документации для новых продуктов: IQC (входной контроль качества) IPQC (контроль качества в процессе производства) OQC (выходной контроль качества) Участие в проверке технологической документации; при необходимости — разработка планов контроля качества. Анализ показателей First Pass Yield (FPY) на производственных линиях и внедрение мероприятий по их улучшению.",,3–6 лет,,https://almaty.hh.kz/vacancy/132745547
Project Manager,,Алматы,Andersen,,"Andersen is hiring a Project Manager for a project launching a POS financing solution, coordinating integrations, real-time workflows, and cross-team delivery to ensure smooth rollout and operations. The customer is a company operating in the financial domain, focused on building digital platform solutions that support transaction processing and customer interactions across various channels. The company develops configurable tools that can be adapted to different business needs, aiming to improve user experience, streamline operations, and enhance overall efficiency through data-driven approaches. The project is focused on launching and integrating a point-of-sale financing solution that enables customers to pay for services over time. It includes API-based workflows, underwriting logic, and customer communication, with an emphasis on real-time operations, issue resolution, and coordination across teams during rollout. Responsibilities: Serving as the primary point of contact for the airline partner during the rollout of the POS financing flow. Monitoring daily performance, managing requests, and providing timely updates on active issues. Ensuring stable operation of customer financing workflows, including application submissions, decisions, and payment steps. Investigating API/Webhook failures, integration inconsistencies, and transaction-level issues. Reviewing logs, analyzing error patterns, and identifying the root causes of technical incidents. Validating fixes and coordinating resolution with engineering, QA, and product teams. Owning the full incident lifecycle: triage → investigation → communication → resolution → post-incident summary. Maintaining clarity on SLAs and ensuring proper escalation of issues when required. Preventing temporary “band-aid” fixes by driving root-cause resolution and ensuring long-term stability. Must-haves: Experience in Project Management for 3+ years. Solid technical background. Strong understanding of API integrations, webhooks, authentication, and error handling. Experience in FinTech, payments, POS systems, loan/credit decisioning, or transactional platforms. Ability to analyze logs, trace errors, and identify root‑cause in distributed systems. Experience working with cloud platforms (Azure, AWS, or GCP). Familiarity with CRM tools (Salesforce preferred). Solid understanding of incident management and SLA‑based support Level of English – from Upper-Intermediate and above. Reasons why this job would be interesting to you: Experience in teamwork with leaders in FinTech, Healthcare, Retail, Telecom, and others. Andersen cooperates with such businesses as Samsung, Siemens, Johnson & Johnson, BNP Paribas, Ryanair, Mercedes, TUI, Verivox, Allianz, T-Systems, etc.. The opportunity to change the project and/or develop expertise in an interesting business domain. Job conditions – you can work both fully remotely and from the office or can choose a hybrid variant. Guarantee of professional, financial, and career growth! The company has introduced systems of mentoring and adaptation for each new employee. The opportunity to earn up to an additional 1,000 USD per month, depending on the level of expertise, which will be included in the annual bonus, by participating in the company's activities. Access to the corporate training portal, where the entire knowledge base of the company is collected and which is constantly updated. Bright corporate life (parties / pizza days / PlayStation / fruits / coffee / snacks / movies). Certification compensation (AWS, PMP, etc). Referral program. English courses. Private health insurance and compensation for sports activities. Join us!",,,3–6 лет,,https://almaty.hh.kz/vacancy/132619802
Бизнес-аналитик (Middle),до 2 000 $ за месяц,Худжанд,ОАО Банк Эсхата,,,"сбор, анализ и формализация требований от заинтересованных сторон (бизнес, заказчики, технические команды).; разработка и согласование технической документации, включая функциональные и нефункциональные требования, спецификации, схемы взаимодействия; описание и оптимизация бизнес-процессов, пользовательские и клиентские сценарии; анализ текущих информационных систем: выявление узких мест, дублирования функций, технических и бизнес-рисков; поддержка команды разработки на всех этапах SDLC, включая анализ изменений, уточнение требований и приоритетов Наши пожелания к кандидатам: умение собирать и формализовывать требования; навыки описания бизнес-процессов с использованием BPMN/UML, составление Use Cases, User Stories, Acceptance Criteria; умение структурировать информацию и логически мыслить способность задавать уточняющие вопросы и выявлять скрытые требования; коммуникабельность и умение работать с разными ролями (разработчики, тестировщики, владельцы продуктов); ответственность, самоорганизация, готовность к командной работе и взаимодействию в Agile-среде. опыт участия в Agile/Scrum/Kanban процессах опыт работы с базами данных SQL",,3–6 лет,,https://almaty.hh.kz/vacancy/132800372
Начальник отдела технического контроля,,Костанай,ТОО КаmLitKZ,,"высшее профессиональное (техническое) образование и стаж работы в должности инженера по качеству или других инженерно-технических должностях; знать технологические процессы и режимы литейного производства. Чтение чертежей , умение работать с документами и пользоваться измерительным инструментом; виды производственного брака, методы его предупреждения и устранения; Знания в области СМК ISO9001 и IATF16949","Обеспечивать выполнение заданий по повышению качества выпускаемой продукции, осуществлять контроль за деятельностью подразделений предприятия по обеспечению соответствия продукции, требованиям потребителей. Участвовать в разработке, совершенствовании и внедрении системы управления качеством, создании стандартов и нормативов качественных показателей, контролировать их соблюдение. Анализировать информацию, полученную на различных этапах производства продукции, показатели качества, характеризующие разрабатываемую и выпускаемую продукцию и принимает меры по предотвращению выпуска продукции, не соответствующих установленным требованиям. Рассматривать и анализировать рекламации и претензии к качеству продукции, работ (услуг), готовить заключения и вести переписку по результатам их рассмотрения. Изучать причины, вызывающие ухудшение качества продукции (работ, услуг), выпуск брака, участвовать в разработке и внедрении мероприятий по их устранению. Принимать участие в разработке методик и инструкций по текущему контролю качества работ в процессе изготовления продукции, в испытаниях готовых изделий и оформлении документов, удостоверяющих их качество.",,3–6 лет,,https://almaty.hh.kz/vacancy/132104353
QA engineer (Middle/Team Lead),,Алматы,ТОО Сентрас Капитал,,"· Глубокое понимание жизненного цикла разработки и тестирования (SDLC, STLC), моделей разработки (Agile, Scrum, Kanban). · Уверенные навыки написания и поддержки тестовой документации (чек-листы, тест-кейсы, тест-планы, баг-репорты). · Уверенные навыки WEB - функционального, интеграционного, регрессионного и API-тестирования. · Глубокое понимание работы REST API: проверка корректности запросов и ответов, заголовков, авторизации, кода статусов. · Уверенная работа с DevTools (Network, Application, Storage, Performance) для анализа фронтенд- и бэкенд-ошибок. · Владение SQL на уровне сложных выборок и объединений (JOIN, GROUP BY, HAVING, подзапросы). · Умение анализировать логи, JSON/XML, работать с Postman/Swagger/Insomnia. · Опыт работы с системами баг-трекинга (JIRA, YouTrack) и тест-менеджмента (TestRail, Qase). · Навыки взаимодействия с CI/CD, базовые знания Git (ветвление, мерджи, ревью). · Умение приоритизировать задачи, оценивать риски и планировать тестирование.  Будет плюсом: · Опыт проведения нагрузочного и производительного тестирования (JMeter, k6, Gatling, Vegeta). · Навыки автоматизации тестирования (Selenium, Playwright, Pytest, Postman Collections/Newman). · Опыт работы с контейнерами (Docker) и пайплайнами (GitLab CI, Jenkins). · Понимание основ микросервисной архитектуры и интеграционного тестирования. · Опыт работы с мониторингом (Grafana, Kibana, Zabbix). · Знание Python или JavaScript на уровне написания простых автотестов. · Опыт в тестировании мобильных приложений с объёмом пользователей свыше 10.000 Что ты будешь делать: · Проводить полное тестирование фич: от анализа требований до релиза. · Разрабатывать и поддерживать тестовую документацию, автоматизировать рутинные проверки. · Участвовать в планировании спринтов и обсуждении архитектурных решений. · Анализировать дефекты, определять их приоритеты и контролировать исправления. · Работать с API и интеграциями, проверять корректность взаимодействия между сервисами. · Проводить регрессионное, интеграционное и приемочное тестирование. · Настраивать и анализировать отчёты CI/CD, следить за качеством сборок.",,,3–6 лет,,https://almaty.hh.kz/vacancy/132274106
QA Engineer (SaaS / EdTech),от 400 000 до 700 000 ₸ за месяц,Астана,ИП BrainEdTech,,"We Global Kazakhstan — IT-компания, разрабатывающая SaaS-платформу для школ, направленную на профориентацию и поддержку ментального благополучия учащихся. Мы работаем со школами по всему Казахстану, и нашей платформой уже пользуются 700 000+ пользователей. Для нас качество продукта — не формальность, а ключевая ценность: от стабильной работы функционала до корректности методологии и контента. Сейчас мы ищем QA Engineer, который будет отвечать за финальное качество продукта перед релизами и станет важной частью product-команды. Чем предстоит заниматься Тестировать и принимать все обновления и изменения в продукте; Проверять функциональность платформы перед релизами; Тестировать методологическую и контентную часть продукта: корректность материалов; соответствие логике и требованиям методологии. Подтверждать готовность функционала и контента к выпуску; Работать в тесной связке с: Project Manager’ами; Product-командой. Участвовать в обсуждении требований до и после релизов; Фиксировать, описывать и контролировать исправление багов; Проводить повторное тестирование. Что мы ожидаем Опыт работы QA Engineer / Software Tester — будет преимуществом; Опыт от 3 лет (Middle / Middle+); Опыт тестирования API и интеграций; Аналитическое мышление, внимательность к деталям; Умение работать в команде и коммуницировать; Понимание процессов тестирования; Свободное владение казахским и русским языками; Наличие собственного ноутбука; Готовность работать в офисе; Будет плюсом Опыт в SaaS / EdTech; Работа с Jira или аналогами; Elastic Stack (ELK), CI/CD; Мы предлагаем 💰 Зарплата: от 400 000 ₸ 📄 Официальное трудоустройство по ТК РК 🕒 График: 5/2, 09:00–18:00 (4 дня в офисе, 1 день онлайн) 🌱 Участие в развитии социально значимого IT-продукта 🤝 Сильная команда (Project / Product) 🏢 Комфортный офис в Астане 📈 Профессиональный рост в EdTech  Если вы хотите реализовать свой потенциал, развиваться в сильной команде и влиять на качество продукта — ждём ваш отклик!",,,3–6 лет,,https://almaty.hh.kz/vacancy/132804437
Automation QA Senior Engineer,,,Itransition,,"We are looking for experienced automation engineers who are willing to solve complex technical challenges while building high-quality testing systems using modern technologies. Requirements: 5+ years of IT experience. Knowledge of testing tools such as Selenium, Appium, GameBench, TestComplete and API automation. Good understanding OOPs languages like Java, C#, or similar languages. Proven ability to design and execute automated tests for RESTful APIs, web applications, and mobile platforms (Appium, XCUITest, Espresso) Strong understanding of CI/CD pipelines and experience with tools like Jenkins, GitHub Actions and similar Knowledge of cloud services (AWS, Google Cloud) Understanding of microservices architecture and related test strategies Eexperience with test management and bug tracking tools (e.g., JIRA, TestRail). Strong problem-solving and communication skills Proactive, self-motivated, and eager to take ownership of tasks Fluent English Nice to have: Certifications in software testing/automation Exposure to cross-team, multi-project work environments Experience with monitoring and logging tools (New Relic, Prometheus, ELK stack) We can offer: Projects for such clients as PayPal, Wargaming, Xerox, Philips, adidas and Toyota Competitive compensation that depends on your qualification and skills Career development system with clear skill qualifications Flexible working hours aligned to your schedule Options to work remotely Compensation of medical costs English courses online Corporate parties and events for employees and their children Internal conferences, workshops and meetups for learning and experience sharing Gym membership compensation, corporate sport competitions (cybersport included) 5 days of paid sick leave per year with no obligation to submit a sick-leave certificate",,,3–6 лет,,https://almaty.hh.kz/vacancy/131907594
Инженер по качеству,от 200 000 ₸ за месяц,Усть-Каменогорск,АО Усть-Каменогорский арматурный завод,,"Высшее техническое или среднее техническое образование; Знание ПК; Знание программ WORD, EXCEL.",Навыки работы с документами; Чтение чертежей; Работа на персональном компьютере.,,1–3 года,,https://almaty.hh.kz/vacancy/132581579
QA Engineer (gamedev),,,Gaijin Games,,,"Тестировать высококлассные игровыe проекты (мануальное тестирование); Заносить отчёты во внутреннюю систему контроля; Взаимодействовать с разработчиками. У нашего кандидата есть: Опыт тестирования игровых проектов от 2 лет; Знание систем баг-трекинга (Bugzilla, Jira, Mantis, Redmine); Опыт тестирования игровых проектов; Понимание инструментов, методов и средств тестирования; Знание систем контроля версий (SVN, CVS, Git или подобные); Понимание процессов разработки ПО/игр; Повышенная внимательность к мелочам, общая техническая грамотность; Умение работать в команде, воспроизводить нестандартные игровые сценарии, интерес к играм, знание игровой терминологии. Плюсом будет: Опыт работы с Linux; Увлечение авиационной и наземной техникой; Опыт работы с отчётной документацией. Наше предложение финалисту: Работа в компании, выпускающей масштабные проекты для миллионов игроков по всему миру; Конкурентная заработная плата (уровень з/п обсуждаем индивидуально с кандидатом на собеседовании); Международная команда, состоящая из сильных специалистов; Формат работы: удаленный; ДМС. PS В сопроводительном письме просим ответить на вопросы: Вопрос 1: Чем привлекает тестирование? Вопрос 2: Играете ли в игры? Если да, то в какие? Вопрос 3: Укажите пожалуйста, ожидаемый уровень дохода (зп в gross). Вопрос 4: Ваша реальная локация Вопрос 5: готовы ли выполнить входное тестовое задание?",,1–3 года,,https://almaty.hh.kz/vacancy/132465651
Junior QA Engineer (Manual),,,ТОО Playrix,,,"анализ механик и пользовательского опыта, формулирование предложений по улучшению; активное участие в командных обсуждениях фич и изменений; ручное тестирование новых фич игры на платформах iOS, Android, MacOS, UWP; тестирование проекта в рамках регрессионных проверок; своевременное и качественное заведение дефектов в баг-трекер с описанием причин и влияния на продукт. Мы ожидаем: быстрый рост в геймдизайн, продюсирование или менеджмент; мобильный игровой опыт и искренний интерес к gamedev; проактивную позицию: умение не только находить проблему, но и предлагать решение; коммерческий опыт ручного тестирования от 6 месяцев; высшее образование; знание теории тестирования; Будет плюсом: понимание основ геймдизайна и аналитики; опыт работы с AI-инструментами; интерес к аналитике и продуктовым показателям. Мы предлагаем: Гибкость в работе: Для большинства позиций у нас гибкий график и удалённый формат работы. Мы ориентируемся на результат, а не на место или способ выполнения задач. Забота о здоровье и well-being: Предоставляем ДМС для сотрудников, их партнеров и детей, компенсируем онлайн-сессии с психологом. Сохраняем 100% зарплату во время отпуска или больничного без лишних справок. А для особых случаев предоставляем дополнительные выходные. Поддерживаем здоровый образ жизни и компенсируем покупку спортивных абонементов и подписку на фитнес-приложения. Развитие и обучение: Оплачиваем участие в профильных конференциях и курсах, проводим внутренние конференции. Компенсируем изучение иностранного языка. Ивенты и мерч: Регулярно проводим развлекательные и рабочие мероприятия в офлайн режиме: встречи команд, крупные корпоративные вечеринки и более лайтовые пати в офисах. Также регулярно проводим развлекательные конкурсы, квизы, хакатоны, спортивные челленджи в режиме онлайн. Собственный магазин мерча с внутренней валютой, где можно купить уникальные подарки. Валюту дарим на значимые даты, также ее можно заработать, участвуя в мероприятиях и брендовых активностях Отправляя отклик на нашу вакансию, вы соглашаетесь, что ваши персональные данные, собранные во время собеседований в Playrix, будут обрабатываться компанией.",,1–3 года,,https://almaty.hh.kz/vacancy/132247282
